,Navn,Latitude,Longitude,Lufttemperatur
169,NARVIK - FAGERNESFJELLET,68.421,17.4802,[-11.3 -11.1 -11.2 ...  -4.5  -4.7  -5.2]
170,SANDANE LUFTHAMN,61.8293,6.1043,[ 0.8  0.3  0.1 ... -0.9 -0.8 -0.7]
171,ITASMOBAWS1,59.660088,10.7821181,[-2.5 -3.2 -3.5 ...  0.   0.   0. ]
172,BØVERDAL,61.7195,8.2423,[-4.5 -7.3 -9.4 ... -3.1 -3.6 -4.6]
173,NEDRE SASSENDALEN,78.3313,16.6818,[-13.8 -14.1 -13.9 ...  -0.4  -0.6  -0.1]
174,MOGEN,60.018,7.913,[ 0.2 -1.1 -2.  ...  0.   0.   0. ]
175,TØNSBERG - VEAR,59.2632,10.3603,[-2.4 -3.6 -4.2 ... -3.6 -3.8 -3.8]
176,TORVHAUGDALEN,70.306,29.1003,[-8.5 -6.8 -6.8 ... -4.3 -4.1 -4.3]
177,OSLO - BESSERUD,59.9573,10.671,[-0.3 -0.6 -0.6 ... -0.7 -0.8 -1.3]
178,HAMAR II,60.80056,11.0948,[ -7.1  -8.4 -10.  ...  -4.2  -4.4  -4.2]
179,SKEDSMO - HELLERUD,59.9775,10.9777,[-6.5 -6.8 -7.4 ... -2.4 -3.3 -2.2]
180,BULKEN,60.6455,6.222,[ 1.8  1.7  0.9 ... -1.3 -1.7 -2.2]
181,OTTA - SKANSEN,61.7782,9.5413,[ -9.3  -9.9 -10.8 ...  -6.   -7.8  -8.9]
182,ROGNSUNDET,70.4107,22.8177,[-1.9 -1.5 -1.2 ... -1.8 -1.5 -1.3]
183,MARSTEIN,62.4458,7.8355,[-1.9 -2.3 -3.9 ... -1.2 -1.3 -1. ]
184,STRØMTANGEN FYR,59.15154567,10.82829919,[-1.3 -1.2 -1.7 ...  3.7  3.5  2. ]
185,RYGGE - HUGGENES,59.398,10.7543,[-3.7 -3.4 -2.9 ... -1.7 -1.9 -2.7]
186,VESTFOSSEN,59.7323,9.8728,[-7.4 -6.3 -7.1 ... -4.8 -5.9 -7. ]
187,OBRESTAD FYR,58.6592,5.5553,[5.1 4.7 5.  ... 1.1 0.4 0. ]
188,VADSØ LUFTHAVN,70.0653,29.8352,[-5.8 -4.  -5.4 ... -1.7 -1.8 -1.5]
189,SURNADAL - SYLTE,62.9853,8.6895,[ 0.6  0.6  0.3 ... -0.5 -0.5  0.1]
190,HAMAR - STAVSBERG,60.818,11.0697,[-6.9 -7.3 -6.5 ... -0.7 -0.6 -0.1]
191,FLÅM - JOASETBERGI,60.8625,7.1603,[-0.1 -0.5 -0.8 ... -4.8 -4.8 -5.2]
192,GULSVIK II,60.383,9.605,[-8.7 -8.  -7.9 ... -4.6 -5.8 -7. ]
193,SAUDA,59.6479,6.3499,[4.2 2.6 3.  ... 1.2 1.1 0. ]
194,SVALBARD LUFTHAVN,78.2453,15.5015,[-10.7 -10.8 -11.4 ...   0.5   0.6   0.6]
195,SOLVÆR III,66.3705,12.611,[ 0.2 -0.1 -0.2 ...  2.7  2.3  0.7]
196,KJELLER,59.9708,11.0383,[-7.4 -7.1 -8.  ... -2.2 -2.5 -3.8]
197,LISTA FYR,58.109,6.5675,[5.2 5.  5.2 ... 5.7 4.3 2.7]
198,JOMFRULAND,58.8565,9.5745,[2.1 1.5 1.3 ... 3.7 3.4 2.8]
199,FÆRDER FYR,59.0272,10.5242,[0.3 1.  1.3 ... 4.7 4.3 3.9]
200,TRONDHEIM - VOLL,63.4107,10.4538,[ 0.5  0.2  0.1 ... -1.3 -1.7 -1.7]
201,NORDDAL,62.2473791,7.2385587,[12.4 14.8 15.  ...  0.   0.   0. ]
202,TAMOKDALEN,69.0935,19.6278,[-13.4 -12.  -11.7 ...  -0.6  -1.5  -2.1]
203,ULLENSVANG FORSØKSGARD,60.3185,6.6538,[5.3 4.4 3.4 ... 1.5 1.3 2. ]
204,BERGEN - FLORIDA,60.383,5.3327,[2.8 3.  2.8 ... 0.6 0.7 0.2]
205,TRYVANNSHØGDA,59.9847986,10.6692319,[-0.3  0.   0.2 ... -0.4 -0.6 -0.5]
206,HITRA - SANDSTAD II,63.5187,9.1125,[ 1.5  0.9  0.6 ... -0.3  0.3 -0.1]
207,ØKSFJORD - DEALLJA,70.1728,22.3413,[-6.  -7.3 -8.8 ... -5.6 -5.5 -5.2]
208,STORD LUFTHAVN,59.7933,5.3407,[3.5 3.2 3.2 ... 0.4 0.5 0.3]
209,TROLL AIRFIELD,-71.9563,2.4668,[-11.2 -13.5 -11.8 ...  -7.  -10.3 -10.9]
210,HJARTÅSEN,66.4993,14.954,[-12.9 -13.  -13.  ...   1.1   1.1  -0.4]
211,KVITHAMAR,63.4882,10.8795,[-1.4 -3.1 -3.9 ... -0.4  0.1 -0.9]
212,INNERDALEN,62.722,8.7753,[-1.1 -1.6 -1.7 ... -2.7 -3.4 -3.5]
213,SKROVA FYR,68.1535,14.6485,[-1.  -0.6 -0.5 ...  4.   3.   3. ]
214,SNØHEIM,62.2958,9.352,[ -7.6  -8.   -8.9 ... -10.2 -10.5 -11.3]
215,TRONDHEIM - VOLL PLU,63.4107,10.4535,[ 0.3 -0.1 -0.3 ...  0.1 -0.2 -0.2]
216,BERGEN - SANDSLI,60.2913,5.2777,[-0.5 -0.5 -0.3 ...  0.2  0.   0. ]
217,SANDANE,61.7873,6.1835,[ 0.2 -0.6 -1.  ... -0.5 -1.2  0. ]
218,EDGEØYA - KAPP HEUGLIN,78.2508,22.8225,[-18.8 -18.5 -18.8 ...  -1.3  -0.9  -0.6]
219,EVANGER,60.647,6.1105,[ 1.1  0.6  0.6 ...  0.1 -0.2 -1.1]
220,PLATÅBERGET III,78.2278,15.378,[-14.9 -13.3 -14.1 ...  -3.2  -2.7  -2.9]
221,SVELGEN II,61.7707,5.2983,[ 2.1  0.7  0.6 ...  0.2  0.  -0.1]
222,VEIHOLMEN,63.5176,7.9482,[4.3 4.  3.8 ... 3.1 3.1 2.6]
223,MODALEN III,60.859,5.9758,[ 2.3  1.6  1.6 ... -0.1 -0.7 -1.7]
224,HOVDEN - LUNDANE,59.5766,7.3897,[  0.8   1.2  -3.4 ...  -5.5  -4.9 -13.3]
225,SKRIVERBERGET,59.96,10.5315,[ 0.1  0.2  0.1 ... -1.2 -1.  -0.6]
226,MIDTSTOVA,60.6563,7.2755,[-1.9 -2.5 -3.5 ... -6.7 -6.8 -7.3]
227,KLÆBU II,63.3064,10.4657,[ 0.1  0.  -1.2 ... -1.  -0.7 -1.3]
228,VEST-TORPA II,60.9345,10.0358,[-2.6 -2.9 -3.2 ... -7.  -7.6 -8.1]
229,BØ,59.4175,9.0287,[-8.7 -8.9 -9.9 ... -3.8 -4.5 -4. ]
230,HAMMERFEST LUFTHAVN,70.6807,23.6772,[-2.9 -2.1 -2.7 ... -2.2 -2.1 -1.9]
231,ÅSGÅRDSTRAND,59.3563,10.46,[-2.5 -1.1 -1.1 ...  0.4  0.   0.5]
232,NUVSVÅG,70.2368,22.0705,[-2.2 -1.9 -1.7 ...  0.8  1.   0.6]
233,HEMSEDAL II,60.8548588,8.5929429,[ -2.   -2.4  -2.9 ...  -6.6 -10.4 -13.3]
234,GARDERMOEN,60.2065,11.0802,[-3.7 -3.4 -4.4 ... -1.3 -2.1 -2.7]
235,BRUSDALSVATN II,62.4654,6.4013,[1.6 0.8 1.  ... 1.2 1.3 0. ]
236,HASVIK - SLUSKFJELLET,70.607,22.4428,[-5.8 -5.9 -5.7 ... -5.  -4.9 -4.9]
237,TAKLE,61.0272,5.3813,[ 1.7  1.   1.3 ...  0.5 -0.3 -0.2]
238,SØLENDET,62.6793,11.8153,[-3.4 -3.5 -3.6 ... -5.8 -7.3 -8.9]
239,BAKKO I HOL II,60.68108,8.00375,[-0.7 -1.9 -1.8 ... -8.1 -8.8 -8. ]
240,MANNEN,62.4555,7.7703,[ -6.4  -6.6  -7.9 ...  -9.5 -10.1  -9.8]
241,LYNGDAL,58.134,7.0452,[ 3.   2.1  1.5 ... -0.4 -0.1 -0.2]
242,KVALØYSLETTA,69.6988,18.8772,[-3.8 -3.4 -2.4 ...  0.6  0.3 -0.4]
243,GARDERMOEN - SØRØST,60.1705,11.1105,[-3.5 -5.2 -7.1 ...  0.   0.   0. ]
244,ØVRE LEIRBOTN,70.1282,23.6168,[-7.4 -6.7 -4.8 ... -3.2 -3.  -3. ]
245,VENABU,61.6513,10.1082,[ -6.7  -6.6  -8.8 ...  -8.9  -9.2 -10.9]
246,TORP,59.1845,10.2553,[-3.6 -2.  -1.6 ...  0.5  0.7  0.8]
247,SKLINNA FYR,65.2023,10.9965,[1.3 1.3 1.2 ... 2.1 2.2 2.5]
248,ØRSKOG,62.4775,6.8167,[ 0.3  0.1 -0.4 ...  0.1  0.  -0.2]
249,SUNNDALSØRA III,62.6785,8.5473,[1.5 1.  1.  ... 0.7 1.1 0.9]
250,DOMBÅS - NORDIGARD,62.07165,9.1147,[-4.3 -4.3 -4.4 ... -5.  -5.2 -5.9]
251,ANESTØLEN,61.3648,6.9077,[-2.6 -2.2 -3.2 ...  0.   0.   0. ]
252,ALVDAL,62.1093,10.6268,[-11.1 -11.5  -8.9 ...  -7.2  -7.8  -8.9]
253,HOPEN,76.5097,25.0133,[-12.4 -12.2 -12.1 ...  -0.4  -0.2  -0.2]
254,HORTEN - NYKIRKE,59.4283,10.3847,[-3.4 -2.5 -2.6 ... -5.  -5.6 -5.8]
255,KVAMSØY,60.3632,6.2805,[6.6 6.4 5.8 ... 1.6 1.9 1.4]
256,ÅS - RUSTADSKOGEN,59.6704,10.8104,[-2.4 -4.7 -4.7 ... -3.7 -3.7  0. ]
257,EIGERØYA,58.43517,5.87183,[5.5 5.  5.1 ... 2.4 2.1 1.5]
258,PASVIK - SVANVIK,69.4552,30.041,[-19.9 -19.7 -20.2 ...  -2.6  -2.8  -3. ]
259,RIHPOJAVRI,69.2235,20.5795,[-7.3 -7.  -6.5 ... -4.5 -4.4 -4.1]
260,TYNSET - HANSMOEN,62.2695,10.732,[-14.2 -15.  -11.6 ... -11.9 -13.1 -14.4]
261,ROALDSHORNET,62.3065,6.849,[-5.2 -5.2 -5.7 ... -9.  -8.8 -9. ]
262,KIRKENES LUFTHAVN,69.7287,29.9057,[-4.1 -4.5 -4.8 ... -4.3 -4.5 -4.5]
263,MYKEN,66.7628,12.486,[0.9 0.8 0.7 ... 3.5 2.4 2. ]
264,AKSELØYA,77.6873,14.7578,[-10.4 -10.4 -10.1 ...  -0.2   0.5   0.3]
265,NAMSOS LUFTHAVN,64.4708,11.5705,[-1.  -1.  -1.8 ...  0.2  1.  -0.4]
266,NARVIK SENTRUM,68.4372,17.4212,[-7.6 -6.8 -6.8 ...  0.3  1.2  2.4]
267,MAJAVATN V,65.1662,13.3667,[-5.4 -6.1 -6.7 ... -2.7 -3.  -2.9]
268,HAUKEDAL,61.4202,6.3758,[-2.3 -3.4 -3.8 ... -2.9 -3.3 -3.9]
269,LIARVATN,59.0512,6.1212,[ 4.1  3.8  3.  ...  0.3  0.  -0.8]
270,ØSTRE TOTEN - APELSVOLL,60.7002,10.8695,[-3.1 -4.6 -5.7 ... -3.1 -2.  -1.7]
271,REINHAUGEN,70.3357,28.9648,[-9.4 -8.7 -8.9 ... -6.  -5.7 -5.9]
272,LANDVIK,58.34,8.5225,[-0.2 -1.1 -1.4 ... -1.3 -1.2  0. ]
273,JUVFLYE - MIMISBRUNNR KLIMAPARK,61.674,8.3685,[-13.9 -15.7 -17.9 ... -12.4 -12.9 -13.8]
274,BERGEN - FLORIDA UIB,60.3837,5.332,[2.8 3.  2.6 ... 0.5 0.7 0.1]
275,MERÅKER - VARDETUN,63.41129,11.7279,[ 0.6  0.1 -0.2 ... -0.1 -0.6 -0.6]
276,BRUSDALEN,62.4848,6.4797,[-1.7 -2.3 -2.6 ... -0.8  0.1 -0.2]
277,GROTLI III,62.0162,7.6637,[ -7.6 -12.3 -13.6 ...  -7.1  -7.   -7.4]
278,HAKADAL JERNBANESTASJON,60.1173,10.829,[-6.  -4.7 -6.2 ... -3.7 -4.1 -4.3]
279,ORKDAL - THAMSHAMN,63.3153,9.8495,[ 0.5  0.4  0.2 ... -0.9 -0.8 -0.9]
280,STRENGEN,59.9958,8.3755,[ 0.   0.  -0.7 ...  0.   0.   0. ]
281,KVITØYA,80.1035,31.4585,[-16.8 -16.1 -16.6 ...  -1.8  -1.5  -1.5]
282,OKSØY FYR,58.0732,8.0532,[4.5 4.5 3.8 ... 3.1 2.8 2.6]
283,FAKKEN,70.10426,20.11451,[0.  0.3 0.1 ... 1.7 1.7 2.4]
284,NJØS,61.1792,6.8608,[3.5 2.9 2.4 ... 1.7 2.  1.5]
285,VEGA - VALLSJØ,65.7017,11.8562,[-0.3 -0.6 -1.1 ...  1.   2.   2.2]
286,TINNOSDAMMEN,59.7238,9.0245,[-5.1 -5.  -4.9 ...  0.   0.   0. ]
287,LURØY,66.3892,13.1848,[-8.8 -8.6 -8.4 ...  1.5  0.5  1.5]
288,KLAUVA,78.3002,18.2248,[-16.2 -15.6 -17.2 ...  -4.3  -4.4  -3.8]
289,LÆRDAL IV,61.1033,7.5025,[ 1.5  1.4  1.  ...  1.3  0.3 -0.2]
290,BRUNKOLLEN,59.9682,10.5472,[0.2 0.3 0.2 ... 0.  0.  0. ]
291,OPPDAL - MAURHAUGEN,62.6597,9.8203,[-4.5 -4.3 -4.  ... -5.5 -5.9 -6.7]
292,RØLDALSFJELLET,59.8315,6.733,[-0.1 -0.4 -1.1 ... -5.6 -6.1 -6.3]
293,MUREN,59.9603,10.5357,[-0.8 -0.9 -1.  ...  0.   0.   0. ]
294,BERLEVÅG LUFTHAVN,70.8731483,29.0423967,[-0.3 -0.2 -0.3 ... -1.3 -1.3 -1.4]
295,ETNE II,59.6625,5.9538,[ 2.2  2.7  2.2 ...  0.4  0.3 -0.6]
296,SIHCCAJAVRI,68.7559654,23.5395347,[-13.1 -15.3 -13.7 ...  -5.1  -5.1  -5.3]
297,HAUKELISETER TESTFELT,59.8118,7.2143,[ 0.1  0.  -0.5 ... -6.8 -5.6 -6.4]
298,SIRDAL - SINNES,58.923,6.9097,[ 3.2  2.8  2.6 ... -4.5 -6.1 -7.8]
299,RENA FLYPLASS,61.1847,11.3747,[-14.4 -14.4 -16.  ...  -5.6  -6.   -3.8]
300,JØLSTER - KVAMSFJELLET,61.4573,6.096,[-4.  -4.2 -4.5 ... -7.3 -7.5  0. ]
301,ARNØYA - TROLLTINDEN,70.075,20.431,[-8.5 -8.5 -8.4 ...  0.   0.   0. ]
302,OSLO - SOFIENBERG,59.919,10.7623,[-0.8 -1.2 -1.4 ...  0.2 -1.  -0.9]
303,GVARV - NES,59.3822,9.2128,[-7.4 -7.2 -7.1 ... -2.4 -2.4 -2.6]
304,MOLDE - HINDALSRØRA,62.756,7.2088,[-2.1 -3.  -2.2 ... -2.3 -1.8 -2.2]
305,GULLFJELLET,60.3828,5.542,[ 0.9 -0.6 -0.9 ... -2.  -3.9 -4.5]
306,HEKKINGEN FYR,69.6005,17.83117,[ 0.1  0.3 -0.4 ...  0.9  0.7  1.2]
307,HELLIGVÆR II,67.4048,13.8958,[-0.4 -0.5 -0.5 ...  3.5  2.5  2.9]
308,TRYSIL - NORDRE KANKEN,61.3188,12.1887,[-5.2 -5.6 -5.5 ... -5.6 -5.7 -5.6]
309,TIME - LYE,58.7345,5.7262,[4.9 4.5 4.4 ... 0.3 0.  0. ]
310,VÅGSLI,59.7662,7.3653,[ 0.9  0.4  0.2 ... -3.9 -4.9 -7.6]
311,TÅGDALEN,63.0493,9.0878,[-1.6 -1.5 -1.5 ... -3.6 -3.7 -3.5]
312,FINNESVATNET,70.2467,30.368,[7.2 6.9 7.  ... 0.  0.  0. ]
313,VARDØ RADIO,70.3707,31.0962,[-0.2 -0.5 -1.  ... -1.5 -0.9 -1.1]
314,ALTA LUFTHAVN,69.9775,23.3582,[-8.3 -2.2 -2.9 ... -2.4 -1.9 -1.7]
315,GRAN,60.3558,10.5592,[-6.9 -7.3 -7.6 ... -2.8 -4.6 -5.1]
316,STOKMARKNES LH - SKAGEN,68.5801001,15.0289351,[ -6.5 -11.5  -6.1 ...   3.3   1.5   2.6]
317,RØLDAL KRAFTVERK,59.8222,6.818,[0.8 0.4 0.  ... 0.  0.  0. ]
318,SKJETLEIN,63.3403,10.2973,[-0.1 -0.8 -1.  ... -1.2 -0.6 -0.9]
319,KRÅKENES,62.034,4.9865,[4.7 4.4 3.6 ... 1.8 1.5 1.5]
320,HØNEFOSS - HVERVEN,60.14033,10.26617,[-7.1 -5.6 -5.4 ... -1.4 -2.5 -3.3]
321,FARKOLLEN,69.8043,28.9937,[9.6 9.9 9.7 ... 0.  0.  0. ]
322,HALTEN FYR,64.1727,9.4052,[3.  3.2 3.2 ... 1.3 1.6 2.2]
323,OSLO - BLINDERN PLU,59.9423,10.7202,[-0.5 -0.7 -0.9 ...  0.5  0.  -0.5]
324,RÅDE - TOMB,59.3188,10.8145,[-6.  -3.7 -4.5 ... -1.8 -2.6 -2.5]
325,ÅRNES,60.1268,11.3933,[-6.3 -7.7 -8.9 ... -1.1 -3.1 -3.4]
326,FAGERNES,60.9785,9.224,[ -6.8  -7.   -7.6 ...  -7.9  -9.8 -11.6]
327,KJEVIK,58.2,8.0767,[ 0.8  0.4  0.  ... -2.  -1.6 -1.8]
328,JAN MAYEN,70.9394,-8.669,[ -7.8  -8.8  -9.  ...  -9.9 -10.1 -10.5]
329,ANDØYA - TROLLTINDEN,69.2413,16.003,[-4.1 -4.2 -4.8 ... -0.9 -0.1 -0.3]
330,VARDØ LUFTHAVN,70.3512896,31.0502314,[-1.1 -1.6 -1.6 ... -1.4 -0.8 -0.9]
331,LILLEHAMMER - RÅDHUSET,61.1145,10.4675,[-4.7 -5.8 -6.1 ... -2.5 -3.8 -4.6]
332,SALTDAL - NORDNES,66.9368,15.3155,[-14.3 -15.2 -15.5 ...  -0.8  -0.9  -1.6]
333,GRIMSE,62.063,9.9907,[-12.  -13.4 -15.5 ...  -7.4  -7.3  -6.9]
334,VÆRØY HELIPORT,67.6527,12.7228,[1.1 1.1 1.  ... 2.7 3.1 2.4]
335,STORGAMA,59.0523,8.6537,[-3.7 -3.5 -2.6 ... -1.4 -1.8 -1.8]
336,KAFFIØYRA,78.6568,11.9263,[-11.1 -10.8 -11.3 ...   1.3   1.6   1.8]
337,REKDAL,62.6512,6.7552,[ 0.9  0.9  0.3 ...  0.9  0.9 -0.7]
338,GEITHUS,59.9202,9.9728,[-6.6 -6.6 -6.4 ... -1.8 -2.2 -2.7]
339,RAKKESTAD,59.3882,11.3905,[-1.7 -2.3 -3.  ... -1.5 -1.9 -2.2]
340,TØNSBERG - EIK,59.2937,10.4275,[-2.4 -1.6 -1.8 ... -1.5 -2.2 -2.2]
341,DRAMMEN - SLETTA,59.7445,10.2312,[16.8 17.3 19.5 ...  0.   0.   0. ]
342,HØNEFOSS - HØYBY,60.1665,10.2478,[-3.4 -5.7 -4.5 ... -1.8 -3.3 -3. ]
