,Navn,Latitude,Longitude,Lufttemperatur
343,BANAK,70.06,24.9793,[-11.9 -11.3 -12.  ...  -2.4  -2.2  -2.1]
344,MARISTOVA,61.1098838,8.0368593,[-2.8 -5.  -5.5 ... -4.2 -5.2 -4.5]
345,SETSÅ,67.1658,15.4857,[-12.7 -11.6 -13.  ...   2.4   1.9   1.6]
346,FJÆRLAND - BREMUSEET,61.4233,6.7642,[-1.5 -4.5 -4.8 ...  0.3 -0.6 -1. ]
347,SLETTNES FYR,71.0888,28.217,[-0.2 -0.2 -0.1 ... -0.9 -0.7 -0.9]
348,FÅVANG,61.4582,10.1872,[ -9.8 -10.6 -11.  ...  -5.2  -3.9  -4.8]
349,SØMNA - KVALØYFJELLET,65.2193,11.9928,[-2.9 -3.3 -3.4 ... -1.8 -1.3 -1.8]
350,TOFTE - RULLETO,59.5513,10.5813,[ 0.2  0.1  0.4 ... -0.2  0.  -0.9]
351,SJUFJELLET,69.1025,19.5442,[-13.1 -13.5 -13.5 ...   0.    0.    0. ]
352,FLESLAND,60.2892,5.2265,[ 2.4  1.5 -0.2 ...  0.2  0.1 -0.4]
353,FROSTA,63.5652,10.6932,[ 0.3  0.   0.3 ... -0.3 -0.1 -0.6]
354,ISKORAS II,69.3003,25.346,[-11.7 -10.7 -11.1 ...  -6.6  -6.6  -6.6]
355,TØNSBERG - BARKÅKER,59.3173,10.3957,[-4.5 -3.9 -4.  ... -2.9 -3.2  0. ]
356,BRØNNØYSUND LUFTHAVN,65.46072,12.21959,[-2.  -2.5 -2.3 ...  2.1  1.6  1.2]
357,GRØNNING,62.3290022,7.5139775,[10.6 10.2 10.  ...  0.   0.   0. ]
358,LILLEHAMMER - BJØRNERUD,61.1478,10.4548,[-2.5 -3.4 -4.5 ... -3.4 -4.5 -4.8]
359,GEILO - OLDEBRÅTEN,60.5299,8.1951,[ 0.1 -2.5 -3.2 ... -5.7 -6.8 -9.5]
360,LEIRFLATEN,61.72459,9.15424,[ -8.8 -12.2 -13.1 ... -13.8 -15.5 -17.4]
361,DIVIDALEN II,68.78167,19.70167,[-17.8 -16.  -18.3 ...  -1.1  -1.4  -1.4]
362,GJEMNES - REINSFJELLET,62.93,7.925,[-4.4 -4.1 -4.  ... -7.3 -7.2 -7.5]
363,NYRUD,69.14757,29.2427215,[-22.1 -22.7 -22.5 ...  -2.8  -2.7  -2.9]
364,MEHAMN LUFTHAVN,71.033,27.8298,[-3.6 -0.9 -2.8 ... -1.4 -1.3 -1.5]
365,KATTERAT,68.3995,17.966,[-9.  -8.6 -8.8 ... -1.8 -2.1 -0.9]
366,HJERKINN II,62.2207,9.5423,[-7.8 -6.9 -7.  ... -7.2 -7.2 -7. ]
367,FET I EIDFJORD,60.4080734,7.2803489,[ 1.6  1.5  1.6 ... -4.2 -3.7 -4.1]
368,NØTTERØY - BORGHEIM,59.2173,10.4103,[-6.1 -4.9 -5.4 ... -1.   1.3 -0.8]
369,EVENES LUFTHAVN,68.4912,16.6833,[-5.9 -4.3 -3.4 ...  1.5  2.7  2.9]
370,BALESTRAND - BALE,61.2028,6.5285,[ 2.9  2.4  1.8 ...  0.5 -0.4  0.7]
371,YLJA KRAFTVERK,61.1973,8.3807,[ 0.7 -0.1 -3.  ... -4.3 -3.7 -4.2]
372,KARL XII-ØYA,80.6518,25.0048,[-15.7 -15.4 -15.4 ...  -0.9  -0.9  -1. ]
373,LYSEBOTN,59.0552,6.6467,[7.4 6.7 6.5 ... 2.2 2.1 1.3]
374,NØTTERØY - FØYNLAND,59.23662,10.45604,[-4.  -4.4 -3.7 ... -1.3 -0.8 -1.5]
375,TROMSØ - LANGNES,69.6767,18.9133,[-4.9 -5.5 -3.4 ...  1.2  1.   0.2]
376,KONGSØYA,78.918,28.834,[-21.9 -20.7 -20.8 ...  -1.3  -1.   -0.9]
377,TJØTTA,65.8295,12.4255,[-3.2 -4.4 -4.5 ...  1.5  1.1  2.1]
378,KAPPFJELLET,65.3143,13.4483,[ -9.6 -10.1 -10.5 ...  -6.1  -6.3   0. ]
379,BØ I VESTERÅLEN III,68.6072,14.4347,[-2.9 -2.7 -3.1 ...  3.9  2.3  3.7]
380,UTSIRA FYR,59.3065,4.8723,[5.5 4.9 4.9 ... 2.  1.6 1.8]
381,YTTERØYANE FYR,61.5717,4.6817,[4.9 5.  5.  ... 3.1 3.1 0. ]
382,KANSTADBOTN,68.516989,15.8768608,[ -8.4  -8.9 -12.5 ...   0.6   0.7   1.5]
383,VARNTRESK,65.8255,14.1942,[ -8.1  -9.3 -10.7 ...  -1.8  -2.3  -3.3]
384,GULLHOLMEN,59.4352,10.578,[-0.9 -0.6  0.2 ...  2.3  1.4  1.2]
385,ÅNSTADBLÅHEIA,68.7183,15.3112,[-6.6 -6.8 -6.1 ... -1.5 -1.9 -2.1]
386,FOLGEFONNA SKISENTER,60.2263,6.4347,[-1.  -1.7 -2.5 ... -7.1 -7.2 -7.2]
387,HANSBU,60.0825,7.4247,[-0.5 -1.3 -2.5 ...  0.   0.   0. ]
388,KONGSVINGER,60.1903,12.0067,[-5.2 -6.2 -6.6 ... -2.2 -2.7 -2.8]
389,LANGFJORDJØKELEN,70.1227,21.7223,[-9.5 -9.7 -9.3 ... -8.5 -8.6 -8.6]
390,HONNINGSVÅG LUFTHAVN,71.0105,25.9782,[-2.6 -2.7 -1.5 ... -1.  -1.2 -1.2]
391,RØRVIK LUFTHAVN,64.835,11.1408,[-0.9 -1.6 -2.6 ...  0.1  0.   0.2]
392,SÆTERTINDEN VED TJELDSUNDET,68.5863,16.3608,[-11.1 -11.1 -11.1 ...   0.    0.    0. ]
393,FON,59.4173,10.2087,[13.3 13.3 13.  ...  0.   0.   0. ]
394,RENA - ØRNHAUGEN,61.37635,11.49939,[-4.3 -5.  -5.9 ... -5.5 -6.4 -6.8]
395,LOSISTUA,68.1905,17.7905,[-11.8 -10.9  -9.9 ...  -3.2  -2.7  -3.1]
396,SOKNEDAL,62.9535,10.1788,[-0.5 -1.  -0.8 ... -1.9 -1.2 -1.5]
397,LINGE,62.288,7.2173,[ 0.1  0.  -0.1 ...  1.3  1.2  0.8]
398,ODDA - JORDAL,60.0447,6.5395,[3.7 3.7 2.7 ... 1.3 0.7 0.8]
399,OSLO - LJABRUVEIEN,59.8427,10.8237,[21.1 20.9 20.2 ...  0.   0.   0. ]
400,MJØNDALEN - ORKIDEHØGDA,59.7498,10.0275,[-6.6 -5.8 -5.5 ... -2.6 -3.4 -3.6]
401,DREVSJØ,61.887,12.0462,[-8.9 -9.4 -9.3 ... -4.1 -4.3 -5.7]
402,BODØ VI,67.2726458,14.3826294,[-8.  -9.7 -7.3 ...  2.8  2.8  2.4]
403,SÆDALEN,60.35,5.3967,[ 1.3  1.1  0.7 ... -0.4 -1.2 -0.9]
404,BJØRNHOLT,60.0514243,10.6878682,[-2.2 -2.  -2.4 ... -3.4 -4.5 -4.7]
405,MOSJØEN LUFTHAVN,65.7842,13.218,[ -8.4  -9.5 -10.4 ...   1.    0.2   0.2]
406,KISTEFJELL,69.2897,18.1288,[-10.7 -10.4 -10.2 ...   0.    0.    0. ]
407,ONA II,62.8585,6.5378,[3.7 3.1 3.4 ... 3.  0.8 2.1]
408,NAMSSKOGAN,64.7422,12.846,[-3.7 -3.7 -3.9 ... -0.8 -1.8 -2.2]
409,FINSEVATN,60.5938,7.527,[-1.9 -2.2 -2.9 ...  0.   0.   0. ]
410,STORFORSHEI,66.3962,14.53,[-15.8 -17.9 -18.3 ...  -0.1  -0.4  -0.5]
411,HEMSEDAL SKISENTER,60.8397,8.4968,[ -7.6  -9.1 -10.1 ... -10.2  -9.8  -9.3]
412,GARDERMOEN PLU,60.2105,11.0782,[-4.5 -5.3 -5.1 ... -2.6 -2.6 -3.2]
413,DRIVDALEN,62.4473,9.5827,[-2.3 -2.8 -2.5 ...  0.   0.   0. ]
414,NORDSTRAUM I KVÆNANGEN,69.8362,21.8958,[-1.4 -1.6 -2.8 ... -0.9 -0.8 -0.6]
415,NØTTERØY - KNARRBERG,59.2084,10.45442,[-4.  -2.9 -3.3 ... -1.4  0.6 -0.4]
416,EMBLEM,62.4317,6.4325,[ 0.  -0.1 -1.  ...  0.9  0.3  0.8]
417,FOKSTUGU,62.1133,9.2862,[-7.8 -6.6 -7.9 ... -7.7 -8.5 -9.4]
418,ÅSERAL,58.6172,7.4128,[ 1.3 -0.3 -1.7 ... -3.2 -3.7 -3.6]
419,HORTEN - SKOPPUM,59.3845,10.3985,[-2.8 -2.7 -2.6 ... -1.5 -2.2 -1.5]
420,ISTJØRNDALEN,78.0092,15.2108,[-14.8 -15.5 -15.3 ...   0.1   0.6   0.3]
421,SØRKJOSEN LUFTHAVN,69.7902,20.9524,[-1.3 -0.1 -1.2 ...  0.  -0.3 -0.4]
422,UVDAL KRAFTVERK,60.255,8.7057,[ 2.8  1.1 -0.3 ... -3.2 -3.9 -3.9]
423,KORGÅSEN,69.9363,28.3773,[10.   9.6 10.9 ...  0.   0.   0. ]
424,GAUSTATOPPEN,59.8497,8.6562,[ -9.  -10.  -12.1 ... -16.4   0.    0. ]
425,TAFJORD,62.2305,7.4218,[ 0.1 -0.4 -0.9 ...  0.5  0.  -0.1]
426,GAUSDAL - FOLLEBU,61.22651,10.26141,[-7.6 -8.2 -8.9 ... -2.7 -2.1 -4. ]
427,ÅKERNESET,62.191,6.9933,[5.2 4.5 3.7 ... 0.  0.  0. ]
428,ØVERBYGD II,69.0222,19.3537,[-15.6 -16.2 -18.  ...   0.1  -0.6  -1.3]
429,MØSSTRAND II,59.8397,8.1785,[ 0.1 -2.  -1.  ... -5.3 -5.7 -5.5]
430,LYNGEN - GJERDVASSBU,69.5588,20.094,[-8.1 -7.2 -7.2 ... -5.  -4.5 -4.3]
431,STRAUMSNES,68.432,17.662,[-7.7 -8.3 -8.6 ... -0.4 -0.4  2.3]
432,SOGNDAL LUFTHAMN,61.158,7.1413,[-0.1  0.3 -0.4 ... -2.1 -2.4 -2.3]
433,AURSKOG II,59.9118,11.5802,[-4.3 -8.3 -8.3 ... -1.2 -2.2 -3.2]
434,RISSA III,63.5858,9.9705,[-1.2 -1.1 -1.5 ... -0.3 -1.   0.8]
435,ARENDAL LUFTHAVN,58.5158,8.7028,[-0.2  0.6  0.3 ... -1.3 -1.6 -0.3]
436,OSLO - VESTLI,59.9683,10.9185,[-3.7 -4.5 -6.9 ... -4.9 -5.1  0. ]
437,ENGABREEN - SKJÆRET,66.6432,13.9298,[-13.7 -14.2 -14.8 ...   0.    0.    0. ]
438,SUOLOVUOPMI - LULIT,69.5797,23.5345,[ -9.4 -11.2  -9.8 ...  -5.3  -5.2  -5.1]
439,HOKKSUND,59.7613,9.8922,[-7.7 -6.1 -6.5 ... -5.4 -5.7 -7.7]
440,FLORØ LUFTHAMN,61.5832,5.0278,[2.8 1.2 0.2 ... 2.3 2.1 2.3]
441,TJØLLING,59.045747,10.1250557,[ 0.5 -0.7  0.6 ...  1.5  0.9  0.1]
442,SØRKAPPØYA,76.4733,16.5428,[-12.9 -12.7 -12.8 ...   0.5   0.7   0.7]
443,BUSNES,59.8103,8.9863,[4.3 2.9 1.3 ... 0.  0.  0. ]
444,HARSTAD STADION,68.8029,16.5362,[-4.3 -3.6 -3.4 ...  0.9  1.1  1.9]
445,MJØNDALEN - ÅSEN,59.7328,10.0258,[-4.7 -3.8 -5.1 ... -2.5 -2.9 -3.3]
446,GLOMFJORD - SKIHYTTA,66.8275,13.948,[-7.  -6.3 -6.8 ... -1.5 -1.7 -1.9]
447,MORTENHALSSKOLTEN,69.4229,18.6208,[-8.9 -8.8 -8.2 ... -6.  -5.8 -4.8]
448,VEGGLI II,60.0435,9.1468,[-2.3 -0.8 -2.2 ... -2.9 -3.5 -4.1]
449,FISTER - SIGMUNDSTAD,59.16,6.0365,[5.8 5.6 5.7 ... 2.1 1.1 0.5]
450,MÅR - SYNKEN,60.1,8.2667,[-0.9 -1.8 -3.1 ...  0.   0.   0. ]
451,SKURDEVIKÅI,60.3778,7.5693,[-4.8 -6.6 -9.3 ...  0.   0.   0. ]
452,KRISTIANSAND - SØMSKLEIVA,58.1502,8.052,[4.1 2.5 2.1 ... 0.  0.  0. ]
453,ASKIM - KYKKELSRUD,59.5873,11.0962,[-3.4 -4.1 -4.7 ... -2.4 -2.6 -2.9]
454,BERGEBYDALEN,70.227,28.9563,[-6.  -5.7 -5.4 ... -3.5 -3.3 -3.4]
455,RØVÆR,59.4382,5.078,[5.7 5.6 5.6 ... 1.7 1.7 1.5]
456,OSLO - HOVIN,59.923,10.804,[-1.8 -1.8 -2.3 ... -1.7  0.   0. ]
457,BERGELIGREND,59.8861,9.058,[-2.2  0.1  0.1 ...  0.   0.   0. ]
458,NØTTERØY - TENVIK,59.1745,10.3655,[-5.3 -2.6 -1.4 ... -1.4 -1.3 -1. ]
459,LILLEHAMMER - NORDSETERVEGEN HØYDEBASSENG,61.1431,10.5143,[-4.6 -6.6 -7.9 ... -5.6 -7.3 -8.3]
460,LØNSDAL STASJON,66.7435,15.4628,[-11.4 -11.2 -11.7 ...  -1.5  -1.9  -2.6]
461,TVEITSUND,59.0257,8.5187,[ 0.4 -1.4 -1.9 ... -3.4 -3.7 -3.5]
462,SULA,63.8429,8.4543,[3.2 3.  2.9 ... 1.3 1.9 0.7]
463,NØTTERØY - TORØD,59.169,10.4238,[-2.1 -1.9 -1.6 ... -2.  -2.1 -0.3]
464,GULLINGEN SKISENTER,59.4128,6.4697,[ 1.7  1.5  0.8 ... -2.6 -4.3 -4.3]
465,SAUPSTAD,63.3628,10.3597,[-0.3 -0.6 -1.1 ... -1.6 -1.5 -1.8]
466,SKOTSELV,59.8387,9.8948,[-7.6 -8.1 -7.5 ...  0.   0.   0. ]
467,HORNINDAL,62.0033,6.6502,[-4.  -3.5 -4.1 ... -3.8 -4.6 -3.5]
468,SÆRHEIM,58.7605,5.6508,[5.  4.9 4.9 ... 1.1 0.7 0.3]
469,SPØRTEGGBU,61.5972,7.3892,[ -8.4  -8.2  -8.6 ... -11.2 -11.8   0. ]
470,LINDESNES FYR,57.9815,7.048,[5.2 5.2 4.7 ... 4.9 4.3 3.7]
471,ASKIM II,59.5872,11.1662,[-3.5 -4.7 -6.1 ... -3.3 -3.5 -4.3]
472,SENJA - MEDBY,69.2805,17.0715,[5.7 5.9 5.7 ... 0.  0.  0. ]
473,LEBESBY - KARLMYHR,70.58117,26.998,[-3.  -4.  -3.2 ...  0.   0.   0. ]
474,MAKKAUR FYR,70.7057,30.07,[ 0.2  0.3  0.4 ... -1.7 -1.9 -1.5]
475,VANGSNES,61.1724,6.6452,[4.2 2.7 2.3 ... 1.9 1.4 1.5]
476,TYSSEDAL V,60.1173,6.5742,[5.1 4.5 2.5 ... 0.5 0.5 0.5]
477,MÅSVIK,69.9903,18.6938,[-0.2 -0.4 -1.  ...  2.3  2.3  1.2]
478,KOMMAGDALEN,70.2932,30.1908,[7.1 6.6 6.7 ... 0.  0.  0. ]
479,STEINKJER - SØNDRE EGGE,64.0217,11.4493,[-1.5 -2.5 -3.6 ...  0.5  0.1 -0.3]
480,BJØRNØYA,74.5035,18.998,[-6.3 -4.7 -4.7 ...  1.7  2.   1.7]
481,SOLA,58.8843,5.637,[4.5 5.3 4.8 ... 1.8 0.9 0. ]
482,SVELVIK - BOKERØYA,59.591,10.4053,[-4.3 -4.1 -3.4 ... -1.2 -1.7 -3. ]
483,REVETAL,59.371,10.2692,[13.9 14.  13.6 ...  0.   0.   0. ]
484,TROMSØ - HOLT,69.6538,18.9095,[-4.7 -4.1 -2.8 ...  1.3  0.9  0.2]
485,VALNESFJORD,67.2764164,15.1018235,[ -9.  -10.8 -10.4 ...   2.3   1.1   1.7]
486,MÆRE III,63.9425,11.4255,[-0.2 -1.  -1.5 ... -1.1 -0.7 -1.6]
487,ØRLAND III,63.7044,9.6104,[ 2.1  1.5 -1.5 ...  0.1  0.8  0.6]
488,SELJELIA,66.1317,13.5867,[ -9.5 -10.2 -11.1 ...   0.   -0.8  -0.6]
489,SIRDAL - SMØLEHEIKNUDEN,58.9112,6.8112,[ 0.3  0.2  0.1 ... -4.  -4.3 -4.7]
490,DOVRE-LANNEM,62.0172,9.2143,[-4.  -4.7 -6.  ... -4.5 -4.1 -5.8]
491,FRØYSTUL,59.8247,8.3477,[ 1.1  0.7 -2.4 ...  0.   0.   0. ]
492,FOLLDAL - FREDHEIM,62.1282,9.9947,[-15.5 -15.1 -13.8 ...  -5.9  -7.5  -8.1]
493,LYNGØR FYR,58.6362,9.1478,[3.7 3.5 3.5 ... 2.1 1.7 1.4]
494,HUBEHYTTA,70.3222,30.0648,[7.  6.7 6.3 ... 0.  0.  0. ]
495,FRUHOLMEN FYR,71.0937,23.9817,[-0.2 -1.1 -2.8 ...  0.   0.   0. ]
496,FLISA II,60.6142,12.0125,[-8.1 -8.8 -9.3 ... -1.3 -1.2 -0.9]
497,BJØRNFJELL,68.4323,18.0767,[-7.8 -7.7 -9.8 ... -3.1 -3.1 -1.5]
498,RANHEIM,63.4268,10.515,[ 1.9  1.3  0.4 ... -0.5 -0.8 -0.8]
499,VIGRA,62.5617,6.115,[ 0.8  0.7 -0.2 ...  1.6  0.2  0.2]
500,BUHOLMRÅSA FYR,64.4013,10.455,[3.1 2.4 1.1 ... 2.5 1.7 3.1]
501,SANDE - LAUVKOLLMYR,59.6469,10.104,[-2.5 -1.8 -3.  ... -7.5 -9.  -9.2]
502,ÅNDALSNES - KAMSHAUGEN,62.5643,7.672,[ 0.4 -0.7 -2.  ...  0.3  0.7 -0.6]
503,FILEFJELL - KYRKJESTØLANE,61.178,8.1125,[-3.9 -5.4 -8.6 ... -5.5 -5.4 -6.3]
504,SIGDAL - NEDRE EGGEDAL,60.1357919,9.4389611,[-10.2  -8.7  -7.9 ...  -7.5  -8.5  -9.3]
505,STRYN - KROKEN,61.9157,6.5585,[-0.1 -0.3 -0.4 ... -2.6 -3.3 -3.4]
506,NY-ÅLESUND,78.9218,11.9325,[-13.5 -11.4 -11.7 ...  -0.4   0.6   0.8]
507,RØROS LUFTHAVN,62.5781,11.3487,[-2.3 -3.2 -1.8 ... -4.5 -7.2 -8.7]
508,HEMSEDAL - HOLLEKOLTEN,60.8705,8.5175,[-0.8 -0.6 -1.  ... -4.4 -5.2 -6.5]
509,SKÅBU,61.5308,9.4023,[-5.  -4.7 -5.7 ... -7.7 -9.3 -8.8]
510,BARDUFOSS,69.0577,18.5437,[-19.6 -17.8 -17.  ...  -0.1  -0.7  -0.8]
511,SISOVATNET,67.3335,15.8282,[-18.  -18.  -16.1 ...  -3.1  -3.3  -4.1]
512,JANSSONHAUGEN VEST,78.18,16.41,[-13.9 -14.4 -14.7 ...  -2.9  -2.9  -2.3]
513,JUVVASSHØE,61.6775,8.369,[-10.1 -11.4 -13.4 ... -12.9 -13.7 -14.3]
514,NAMSVATN II,64.9608,13.5403,[-6.8 -7.4 -7.6 ... -2.1 -2.5 -3.2]
